Pregunta;Tipo
Se siente orgulloso de ser parte de la organización y actúa consecuentemente.;Compromiso organizacional
Orienta sus intereses y comportamientos hacia las necesidades, prioridades y objetivos de la empresa;Compromiso organizacional
Mantiene la confidencialidad en los asuntos que se hace necesario;Confiabilidad
Me siento cómodo cerca suyo y puedo confiar en la información que me presenta;Confiabilidad
Se mantiene informado y capacitado, con el fin de poder actuar con alta eficacia en los contextos cambiantes de la empresa.;Calidad en el trabajo
"Se preocupa por la calidad de su trabajo o de los productos; y, sugiere métodos o procedimientos para mantener los estándares adecuados";Calidad en el trabajo
Sigue las reglas que se ajustan a su criterio ético, y no obedece aquellas que no lo hacen.;Integridad
Realiza su trabajo respetando los valores tanto empresariales como personales;Integridad
Comunica sus ideas en forma clara, eficiente y fluida, logrando que su audiencia entienda su mensaje e impactándola en el sentido que desea.;Comunicación
"Es abierto al diálogo, está predispuesto a escuchar a la gente en toda circunstancia; y, hace recomendaciones atinadas y objetivas sobre los temas que se le someten a consideración";Comunicación
En tareas cotidianas se conduce con la destreza necesaria para el logro de los objetivos en la asignación de prioridades.;Preocupación por el orden y desarrollo
Su puesto de trabajo es lo suficientemente ordenado para el desarrollo de sus actividades diarias ;Preocupación por el orden y desarrollo
Identifica con claridad aquellas tareas que requieren de mayor dedicación y sabe redistribuir sus tiempos para desarrollarlas adecuadamente;Responsabilidad
Realiza su trabajo responsablemente, respetando las políticas y los valores de la empresa;Responsabilidad
Utiliza correctamente los insumos, recursos e instalaciones de la empresa;Recursos
Se preocupa por mantener en buen estado los recursos de trabajo que le otorgan;Recursos
Cumple con lo dispuesto en los reglamentos de la empresa ;Reglamentos
Mantiene una buena actitud frente a las normas de la empresa;Reglamentos
Se muestra correcto en sus actos, tratando con educación y respeto a los demás;Relaciones interpersonales
Mantiene una buena relación con sus colaboradores;Relaciones interpersonales
Está al tanto de los cambios a nivel económico, político y social que afectan a la empresa y toma decisiones estratégicas apalancándose en esta información ;Pensamiento Estratégico
Coordina estratégicamente las actividades de sus colaboradores previo análisis;Pensamiento Estratégico
Establece prioridades y sabe distinguir lo más relevante de lo menos importante con relación a la satisfacción del cliente interno y externo.;Capacidad de planificación y organización
Se toma tiempo para  planear cada una de las tareas y proyectos a su cargo y establece un plan de acción y un plan de seguimiento, fijando fechas para cada tarea.;Capacidad de planificación y organización
Fomenta la colaboración y la confianza, motivando a las personas para que trabajen en un clima agradable de manera sinérgica;Liderazgo
Realiza un apropiado seguimiento de las tareas y objetivos, brindando orientación, apoyo y retroalimentación a sus colaboradores;Liderazgo
Sus conocimientos le permiten realizar su trabajo de manera adecuada y en el tiempo óptimo;Conocimientos
Sus subordinados buscan su ayuda para solucionar problemas que requieran mayores conocimientos;Conocimientos
Realiza un análisis detallado, lógico e identifica los orígenes o las causas de los problemas para poder diseñar estrategias;Resolución de problemas
Establece enfoques y esquemas no existentes previamente para resolver problemas complejos y en base a ello desarrolla soluciones creativas efectivas;Resolución de problemas
Resuelve adecuadamente y a tiempo situaciones problemáticas que requieren modificaciones, a fin de poder alcanzar el desempeño esperado. ;Orientación a los resultados
Demuestra con actos su orientación a trabajar eficientemente, asumiendo responsabilidad de las tareas y teniendo presente el impacto de sus acciones sobre los resultados;Orientación a los resultados
Recopila información relevante, la organiza de forma sistemática y establece relaciones.;Habilidad Analítica
Toma decisiones basadas en un previo análisis de las circunstancias, consecuencias y posible impacto en la empresa;Habilidad Analítica
Define claramente objetivos de desempeño, asignando las responsabilidades personales y del equipo que le correspondan.;Empowerment
Piensa y organiza apropiadamente objetivos y actividades a corto, mediano y largo plazo relevantes para la organización, que sean medibles y realistas;Empowerment
Tiene una permanente actitud de aprendizaje y un espíritu investigativo;Aprendizaje continuo
